"Title","Start","End","Duty Type","Assigned To","Duty Complete"
"RA On Call: Julieta, Sherelle, Dream, Harry, Tamara, Hwayeon","06/09/2025 18:00","06/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Gauri, Alice, Jamie, Rufei, Yantong, Sangwon","07/09/2025 18:00","07/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Doga, Noopur, Adam, Andrew, Tudor, Cassandra","08/09/2025 18:00","08/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Bhakti, Sarah, Shou, Avery, Mehmet, Nakshatra","09/09/2025 18:00","09/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call:Kavisha, Riccardo, Beatrice, Krishna, Rishi, Bella","10/09/2025 18:00","10/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Thian, Juan, Mikey, Ananya, Kaan, Shreeya","11/09/2025 18:00","11/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Julieta, Sherelle, Dream, Harry, Tamara, Hwayeon","12/09/2025 18:00","12/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Gauri, Alice, Jamie, Rufei, Yantong, Sangwon","13/09/2025 12:00","13/09/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call: Doga, Noopur, Adam, Andrew, Tudor, Cassandra","14/09/2025 12:00","14/09/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call: Bhakti, Sarah, Shou, Avery, Mehmet, Nakshatra","15/09/2025 18:00","15/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call:Kavisha, Riccardo, Beatrice, Krishna, Rishi, Bella","16/09/2025 18:00","16/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Thian, Juan, Mikey, Ananya, Kaan, Shreeya","17/09/2025 18:00","17/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Mannat, Francesco, Keira, Ellen, Gergely, Julieta","18/09/2025 18:00","18/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Gauri, Alice, Jamie, Rufei, Yantong, Sangwon","19/09/2025 18:00","19/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Doga, Noopur, Adam, Andrew, Tudor, Cassandra","20/09/2025 12:00","20/09/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call: Bhakti, Sarah, Shou, Avery, Mehmet, Nakshatra","21/09/2025 12:00","21/09/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call:Kavisha, Riccardo, Beatrice, Krishna, Rishi, Bella","22/09/2025 18:00","22/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Thian, Juan, Mikey, Ananya, Kaan, Shreeya","23/09/2025 18:00","23/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Mannat, Francesco, Keira, Ellen, Gergely, Alice","24/09/2025 18:00","24/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Julieta, Sherelle, Dream, Harry, Tamara, Hwayeon","25/09/2025 18:00","25/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Doga, Noopur, Adam, Andrew, Tudor, Cassandra","26/09/2025 18:00","26/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Bhakti, Sarah, Shou, Avery, Mehmet, Nakshatra","27/09/2025 12:00","27/09/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call:Kavisha, Riccardo, Beatrice, Krishna, Rishi, Bella","28/09/2025 12:00","28/09/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call: Thian, Juan, Mikey, Ananya, Kaan, Shreeya","29/09/2025 18:00","29/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Mannat, Francesco, Keira, Ellen, Gergely, Adam","30/09/2025 18:00","30/09/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Julieta, Sherelle, Dream, Harry, Tamara, Hwayeon","01/10/2025 18:00","01/10/2025 22:00","[""6pm-10pm""]",,"False"
